Position,Const,Created,Modified,Description,Title,Original Title,URL,Title Type,IMDb Rating,Runtime (mins),Year,Genres,Num Votes,Release Date,Directors,Your Rating,Date Rated
250,tt0460791,2023-08-06,2023-08-06,,"The Fall","The Fall",https://www.imdb.com/title/tt0460791/,Movie,7.8,117,2006,"Adventure, Drama, Fantasy",125014,2008-05-30,"Tarsem Singh",,
251,tt0118929,2023-08-06,2023-08-06,,"Dark City","Dark City",https://www.imdb.com/title/tt0118929/,Movie,7.6,100,1998,"Fantasy, Mystery, Sci-Fi, Thriller",222243,1998-02-27,"Alex Proyas",,
252,tt0128445,2023-08-06,2023-08-06,,"Rushmore","Rushmore",https://www.imdb.com/title/tt0128445/,Movie,7.6,93,1998,"Comedy, Drama, Romance",205501,1999-02-19,"Wes Anderson",,
253,tt4686844,2023-08-06,2023-08-06,,"The Death of Stalin","The Death of Stalin",https://www.imdb.com/title/tt4686844/,Movie,7.3,107,2017,"Comedy, Drama, History",122841,2018-03-09,"Armando Iannucci",,
254,tt0903657,2023-08-06,2023-08-06,,"Love & Mercy","Love & Mercy",https://www.imdb.com/title/tt0903657/,Movie,7.4,121,2014,"Biography, Drama, Music",44888,2015-06-19,"Bill Pohlad",,
255,tt0861739,2023-09-17,2023-09-17,,"Elite Squad","Tropa de Elite",https://www.imdb.com/title/tt0861739/,Movie,8.0,115,2007,"Action, Crime, Drama, Thriller",116362,2007-10-12,"José Padilha",,
256,tt3072482,2023-10-28,2023-10-28,,"Hardcore Henry","Hardcore Henry",https://www.imdb.com/title/tt3072482/,Movie,6.7,96,2015,"Action, Adventure, Sci-Fi, Thriller",106944,2016-04-08,"Ilya Naishuller",,
257,tt13238346,2023-12-27,2023-12-27,,"Past Lives","Past Lives",https://www.imdb.com/title/tt13238346/,Movie,7.8,105,2023,"Drama, Romance",161136,2023-06-23,"Celine Song",,
258,tt2906216,2023-12-27,2023-12-27,,"Dungeons & Dragons: Honor Among Thieves","Dungeons & Dragons: Honor Among Thieves",https://www.imdb.com/title/tt2906216/,Movie,7.2,134,2023,"Action, Adventure, Comedy, Fantasy",265976,2023-03-31,"John Francis Daley, Jonathan Goldstein",,
259,tt10366206,2023-12-27,2023-12-27,,"John Wick: Chapter 4","John Wick: Chapter 4",https://www.imdb.com/title/tt10366206/,Movie,7.6,169,2023,"Action, Crime, Thriller",394027,2023-03-24,"Chad Stahelski",,
260,tt2911666,2023-12-27,2023-12-27,,"John Wick","John Wick",https://www.imdb.com/title/tt2911666/,Movie,7.5,101,2014,"Action, Crime, Thriller",801233,2014-10-24,"Chad Stahelski",,
261,tt6571548,2024-01-05,2024-01-05,,"The White Tiger","The White Tiger",https://www.imdb.com/title/tt6571548/,Movie,7.1,125,2021,"Crime, Drama",68263,2021-01-22,"Ramin Bahrani",,
262,tt4565380,2024-01-05,2024-01-05,,"Fauda","Fauda",https://www.imdb.com/title/tt4565380/,TV Series,8.3,60,2015,"Action, Crime, Drama, Thriller",41495,2015-02-15,,,
263,tt20561198,2024-01-13,2024-01-13,,"The Promised Land","Bastarden",https://www.imdb.com/title/tt20561198/,Movie,7.7,127,2023,"Action, Biography, Drama, History",36288,2023-10-05,"Nikolaj Arcel",,
264,tt2872518,2024-01-21,2024-01-21,,"The Shack","The Shack",https://www.imdb.com/title/tt2872518/,Movie,6.3,132,2017,"Drama, Fantasy",41733,2017-03-03,"Stuart Hazeldine",,
265,tt23561236,2024-01-23,2024-01-23,,"American Fiction","American Fiction",https://www.imdb.com/title/tt23561236/,Movie,7.5,117,2023,"Comedy, Drama",113702,2023-12-22,"Cord Jefferson",,
266,tt0374463,2024-01-27,2024-01-27,,"The Pacific","The Pacific",https://www.imdb.com/title/tt0374463/,TV Mini Series,8.3,60,2010,"Action, Adventure, Drama, History, War",140465,2010-03-14,,,
267,tt2788316,2024-01-27,2024-01-27,,"Shōgun","Shogun",https://www.imdb.com/title/tt2788316/,TV Series,8.6,60,2024,"Action, Adventure, Drama, History, War",228988,2024-02-27,,,
268,tt0780536,2024-02-13,2024-02-13,,"In Bruges","In Bruges",https://www.imdb.com/title/tt0780536/,Movie,7.9,107,2008,"Comedy, Crime, Drama, Thriller",484323,2008-02-29,"Martin McDonagh",,
269,tt3721954,2024-03-09,2024-03-09,,"Maudie","Maudie",https://www.imdb.com/title/tt3721954/,Movie,7.6,115,2016,"Biography, Drama, Romance",24820,2017-08-04,"Aisling Walsh",,
270,tt14454876,2024-03-18,2024-03-18,,"Golda","Golda",https://www.imdb.com/title/tt14454876/,Movie,6.0,100,2023,"Biography, Drama, History, War",14622,2023-08-25,"Guy Nattiv",,
271,tt13016388,2024-03-27,2024-03-27,,"3 Body Problem","3 Body Problem",https://www.imdb.com/title/tt13016388/,TV Series,7.5,60,2024,"Adventure, Drama, Fantasy, Mystery, Sci-Fi",170925,2024-03-21,,,
272,tt14351082,2024-05-11,2024-05-11,,"Cabrini","Cabrini",https://www.imdb.com/title/tt14351082/,Movie,7.3,142,2024,"Biography, Drama",9405,2024-03-08,"Alejandro Monteverde",,
273,tt32311359,2024-05-12,2024-05-12,,"IMDb Interviews: Kingdom of the Planet of the Apes","IMDb on the Scene - Interviews: Kingdom of the Planet of the Apes",https://www.imdb.com/title/tt32311359/,TV Episode,7.7,,2024,"Talk-Show",19,2024-05-10,,,
274,tt0116209,2024-05-18,2024-05-18,,"The English Patient","The English Patient",https://www.imdb.com/title/tt0116209/,Movie,7.4,162,1996,"Drama, Romance, War",210494,1996-12-06,"Anthony Minghella",,
275,tt14513804,2024-07-13,2024-07-13,,"Captain America: Brave New World","Captain America: Brave New World",https://www.imdb.com/title/tt14513804/,Movie,5.6,118,2025,"Action, Adventure, Sci-Fi",165253,2025-02-14,"Julius Onah",,
276,tt9218128,2024-07-21,2024-07-21,,"Gladiator II","Gladiator II",https://www.imdb.com/title/tt9218128/,Movie,6.5,148,2024,"Action, Adventure, Drama",274130,2024-11-22,"Ridley Scott",,
277,tt1896747,2024-07-21,2024-07-21,,"Fly Me to the Moon","Fly Me to the Moon",https://www.imdb.com/title/tt1896747/,Movie,6.6,132,2024,"Comedy, Romance",54380,2024-07-12,"Greg Berlanti",,
278,tt7510222,2024-07-21,2024-07-21,,"Despicable Me 4","Despicable Me 4",https://www.imdb.com/title/tt7510222/,Movie,6.2,94,2024,"Animation, Adventure, Comedy, Crime, Family, Sci-Fi",71879,2024-07-03,"Chris Renaud, Patrick Delage",,
279,tt6208148,2024-08-11,2024-08-11,,"Snow White","Snow White",https://www.imdb.com/title/tt6208148/,Movie,2.1,109,2025,"Adventure, Family, Fantasy, Musical, Romance",388951,2025-03-21,"Marc Webb",,
280,tt4062536,2024-08-25,2024-08-25,,"Green Room","Green Room",https://www.imdb.com/title/tt4062536/,Movie,7.0,95,2015,"Crime, Horror, Music, Thriller",149910,2016-05-13,"Jeremy Saulnier",,
281,tt1379182,2024-08-25,2024-08-25,,"Dogtooth","Kynodontas",https://www.imdb.com/title/tt1379182/,Movie,7.1,97,2009,"Drama, Thriller",119102,2009-11-11,"Yorgos Lanthimos",,
282,tt5918982,2024-09-08,2024-09-08,,"Possessor","Possessor",https://www.imdb.com/title/tt5918982/,Movie,6.5,103,2020,"Horror, Mystery, Sci-Fi, Thriller",51793,2020-10-02,"Brandon Cronenberg",,
283,tt0209958,2024-09-10,2024-09-10,,"The Cell","The Cell",https://www.imdb.com/title/tt0209958/,Movie,6.4,107,2000,"Crime, Horror, Sci-Fi, Thriller",114162,2000-08-18,"Tarsem Singh",,
284,tt16366836,2024-09-12,2024-09-12,,"Venom: The Last Dance","Venom: The Last Dance",https://www.imdb.com/title/tt16366836/,Movie,6.0,110,2024,"Action, Adventure, Sci-Fi, Thriller",141070,2024-10-25,"Kelly Marcel",,
285,tt0168629,2024-09-12,2024-09-12,,"Dancer in the Dark","Dancer in the Dark",https://www.imdb.com/title/tt0168629/,Movie,7.9,135,2000,"Crime, Drama, Musical",121911,2000-10-06,"Lars von Trier",,
286,tt0073195,2024-09-13,2024-09-13,,"Jaws","Jaws",https://www.imdb.com/title/tt0073195/,Movie,8.1,124,1975,"Adventure, Horror, Thriller",717199,1975-06-20,"Steven Spielberg",,
287,tt3799694,2024-09-13,2024-09-13,,"The Nice Guys","The Nice Guys",https://www.imdb.com/title/tt3799694/,Movie,7.4,116,2016,"Action, Comedy, Crime, Mystery, Thriller",401764,2016-05-20,"Shane Black",,
288,tt1259528,2024-09-14,2024-09-14,,"Den of Thieves","Den of Thieves",https://www.imdb.com/title/tt1259528/,Movie,7.0,140,2018,"Action, Crime, Drama, Thriller",148522,2018-01-19,"Christian Gudegast",,
289,tt0090605,2024-09-15,2024-09-15,,"Aliens","Aliens",https://www.imdb.com/title/tt0090605/,Movie,8.4,137,1986,"Action, Adventure, Horror, Sci-Fi, Thriller",821095,1986-07-18,"James Cameron",,
290,tt0103064,2024-09-15,2024-09-15,,"Terminator 2: Judgment Day","Terminator 2: Judgment Day",https://www.imdb.com/title/tt0103064/,Movie,8.6,137,1991,"Action, Adventure, Sci-Fi",1251898,1991-07-03,"James Cameron",,
291,tt0151804,2024-09-15,2024-09-15,,"Office Space","Office Space",https://www.imdb.com/title/tt0151804/,Movie,7.6,89,1999,"Comedy",302757,1999-02-19,"Mike Judge",,
292,tt0118715,2024-09-15,2024-09-15,,"The Big Lebowski","The Big Lebowski",https://www.imdb.com/title/tt0118715/,Movie,8.1,117,1998,"Comedy, Crime",900700,1998-03-06,"Joel Coen, Ethan Coen",,
293,tt0083658,2024-09-15,2024-09-15,,"Blade Runner","Blade Runner",https://www.imdb.com/title/tt0083658/,Movie,8.1,117,1982,"Action, Drama, Sci-Fi, Thriller",864720,1982-06-25,"Ridley Scott",,
294,tt1856101,2024-09-15,2024-09-15,,"Blade Runner 2049","Blade Runner 2049",https://www.imdb.com/title/tt1856101/,Movie,8.0,164,2017,"Action, Drama, Mystery, Sci-Fi, Thriller",728476,2017-10-06,"Denis Villeneuve",7,2022-01-22
295,tt0088763,2024-09-15,2024-09-15,,"Back to the Future","Back to the Future",https://www.imdb.com/title/tt0088763/,Movie,8.5,116,1985,"Adventure, Comedy, Sci-Fi",1403571,1985-07-03,"Robert Zemeckis",,
296,tt7798634,2024-09-17,2024-09-17,,"Ready or Not","Ready or Not",https://www.imdb.com/title/tt7798634/,Movie,6.8,95,2019,"Action, Comedy, Horror, Mystery, Thriller",223035,2019-08-21,"Matt Bettinelli-Olpin, Tyler Gillett",,
297,tt6857112,2024-09-17,2024-09-17,,"Us","Us",https://www.imdb.com/title/tt6857112/,Movie,6.8,116,2019,"Horror, Mystery, Thriller",378030,2019-03-22,"Jordan Peele",,
298,tt13403046,2024-09-17,2024-09-17,,"Fresh","Fresh",https://www.imdb.com/title/tt13403046/,Movie,6.7,114,2022,"Comedy, Horror, Romance, Thriller",88483,2022-03-04,"Mimi Cave",,
299,tt2980592,2024-09-17,2024-09-17,,"The Guest","The Guest",https://www.imdb.com/title/tt2980592/,Movie,6.7,100,2014,"Action, Mystery, Thriller",112455,2014-09-05,"Adam Wingard",,
300,tt11564570,2024-09-17,2024-09-17,,"Glass Onion","Glass Onion",https://www.imdb.com/title/tt11564570/,Movie,7.1,139,2022,"Comedy, Crime, Drama, Mystery, Thriller",486673,2022-12-23,"Rian Johnson",,
301,tt0114369,2024-09-18,2024-09-18,,"Se7en","Se7en",https://www.imdb.com/title/tt0114369/,Movie,8.6,127,1995,"Crime, Drama, Mystery, Thriller",1952417,1995-09-22,"David Fincher",,
302,tt10919420,2024-09-21,2024-09-21,,"Squid Game","Ojing-eo geim",https://www.imdb.com/title/tt10919420/,TV Series,8.0,60,2021,"Action, Crime, Drama, Mystery, Thriller",719371,2021-09-17,,,
303,tt7366338,2024-09-22,2024-09-22,,"Chernobyl","Chernobyl",https://www.imdb.com/title/tt7366338/,TV Mini Series,9.3,60,2019,"Drama, History, Thriller",977172,2019-05-06,,,
304,tt12888462,2024-09-22,2024-09-22,,"My Octopus Teacher","My Octopus Teacher",https://www.imdb.com/title/tt12888462/,Movie,8.1,85,2020,"Documentary, Drama",69037,2020-09-07,"Pippa Ehrlich, James Reed",,
305,tt0770802,2024-09-22,2024-09-22,,"Samsara","Samsara",https://www.imdb.com/title/tt0770802/,Movie,8.4,102,2011,"Documentary, Music",39389,2012-08-23,"Ron Fricke",,
306,tt22408160,2024-09-22,2024-09-22,,"Kinds of Kindness","Kinds of Kindness",https://www.imdb.com/title/tt22408160/,Movie,6.5,164,2024,"Comedy, Drama, Horror",64182,2024-07-05,"Yorgos Lanthimos",,
307,tt7084386,2024-09-22,2024-09-22,,"Blue Miracle","Blue Miracle",https://www.imdb.com/title/tt7084386/,Movie,6.6,95,2021,"Adventure, Biography, Drama, Family",8532,2021-05-27,"Julio Quintana",,
308,tt2494362,2024-09-22,2024-09-22,,"Bone Tomahawk","Bone Tomahawk",https://www.imdb.com/title/tt2494362/,Movie,7.1,132,2015,"Drama, Horror, Western",134824,2016-02-19,"S. Craig Zahler",,
309,tt0381849,2024-09-22,2024-09-22,,"3:10 to Yuma","3:10 to Yuma",https://www.imdb.com/title/tt0381849/,Movie,7.6,122,2007,"Action, Crime, Drama, Western",346070,2007-09-07,"James Mangold",,
310,tt26448526,2024-09-22,2024-09-22,,"Brilliant Minds","Brilliant Minds",https://www.imdb.com/title/tt26448526/,TV Series,7.1,,2024,"Drama",4807,2024-09-23,,,
311,tt14688458,2024-09-23,2024-09-23,,"Silo","Silo",https://www.imdb.com/title/tt14688458/,TV Series,8.1,49,2023,"Drama, Mystery, Sci-Fi",195905,2023-05-05,,,
312,tt4158110,2024-09-23,2024-09-23,,"Mr. Robot","Mr. Robot",https://www.imdb.com/title/tt4158110/,TV Series,8.5,45,2015,"Crime, Drama, Thriller",452113,2015-06-24,,,
313,tt9243804,2024-09-25,2024-09-25,,"The Green Knight","The Green Knight",https://www.imdb.com/title/tt9243804/,Movie,6.6,130,2021,"Adventure, Drama, Fantasy",127845,2021-07-30,"David Lowery",,
314,tt0114746,2024-09-25,2024-09-25,,"12 Monkeys","Twelve Monkeys",https://www.imdb.com/title/tt0114746/,Movie,8.0,129,1995,"Mystery, Sci-Fi, Thriller",669737,1996-01-05,"Terry Gilliam",,
315,tt4643084,2024-09-25,2024-09-25,,"Counterpart","Counterpart",https://www.imdb.com/title/tt4643084/,TV Series,8.0,60,2017,"Drama, Sci-Fi, Thriller",33532,2017-12-10,,,
316,tt11301886,2024-09-26,2024-09-26,,"Rebel Ridge","Rebel Ridge",https://www.imdb.com/title/tt11301886/,Movie,6.8,131,2024,"Action, Crime, Drama, Thriller",96449,2024-09-06,"Jeremy Saulnier",,
317,tt5875444,2024-09-28,2024-09-28,,"Slow Horses","Slow Horses",https://www.imdb.com/title/tt5875444/,TV Series,8.3,50,2022,"Drama, Thriller",122899,2022-04-01,,,
318,tt19231492,2024-09-30,2024-09-30,,"Dark Matter","Dark Matter",https://www.imdb.com/title/tt19231492/,TV Series,7.6,,2024,"Drama, Sci-Fi, Thriller",68355,2024-05-08,,,
319,tt0414993,2024-09-30,2024-09-30,,"The Fountain","The Fountain",https://www.imdb.com/title/tt0414993/,Movie,7.1,97,2006,"Drama, Mystery, Romance, Sci-Fi",255230,2006-11-22,"Darren Aronofsky",,
320,tt0286486,2024-10-01,2024-10-01,,"The Shield","The Shield",https://www.imdb.com/title/tt0286486/,TV Series,8.7,45,2002,"Crime, Drama, Thriller",94683,2002-03-12,,,
321,tt2359024,2024-10-01,2024-10-01,,"Blue Ruin","Blue Ruin",https://www.imdb.com/title/tt2359024/,Movie,7.1,90,2013,"Crime, Drama, Thriller",84623,2014-07-09,"Jeremy Saulnier",,
322,tt1458175,2024-10-01,2024-10-01,,"The Next Three Days","The Next Three Days",https://www.imdb.com/title/tt1458175/,Movie,7.3,133,2010,"Action, Crime, Drama, Romance, Thriller",213033,2010-11-19,"Paul Haggis",,
323,tt6218358,2024-10-01,2024-10-01,,"Calibre","Calibre",https://www.imdb.com/title/tt6218358/,Movie,6.8,101,2018,"Drama, Thriller",36750,2018-06-29,"Matt Palmer",,
324,tt11315808,2024-10-05,2024-10-05,,"Joker: Folie à Deux","Joker: Folie à Deux",https://www.imdb.com/title/tt11315808/,Movie,5.2,138,2024,"Drama, Musical, Thriller",172084,2024-10-04,"Todd Phillips",,
325,tt30057084,2024-10-05,2024-10-05,,"Babygirl","Babygirl",https://www.imdb.com/title/tt30057084/,Movie,5.8,114,2024,"Drama, Romance, Thriller",71726,2024-12-25,"Halina Reijn",,
326,tt5071412,2024-10-05,2024-10-05,,"Ozark","Ozark",https://www.imdb.com/title/tt5071412/,TV Series,8.4,60,2017,"Crime, Drama, Thriller",377959,2017-07-21,,,
327,tt16418808,2024-10-05,2024-10-05,,"Sugar","Sugar",https://www.imdb.com/title/tt16418808/,TV Series,7.4,,2024,"Crime, Drama, Mystery, Thriller",40900,2024-04-05,,,
328,tt9214772,2024-10-05,2024-10-05,,"Monkey Man","Monkey Man",https://www.imdb.com/title/tt9214772/,Movie,6.8,121,2024,"Action, Crime, Thriller",96168,2024-04-05,"Dev Patel",,
329,tt5290382,2024-10-06,2024-10-06,,"Mindhunter","Mindhunter",https://www.imdb.com/title/tt5290382/,TV Series,8.6,60,2017,"Crime, Drama, Mystery, Thriller",378952,2017-10-13,,,
330,tt2194499,2024-10-08,2024-10-08,,"About Time","About Time",https://www.imdb.com/title/tt2194499/,Movie,7.8,123,2013,"Comedy, Drama, Fantasy, Romance, Sci-Fi",420324,2013-11-08,"Richard Curtis",7,2024-10-08
331,tt0181875,2024-10-08,2024-10-08,,"Almost Famous","Almost Famous",https://www.imdb.com/title/tt0181875/,Movie,7.9,122,2000,"Adventure, Comedy, Drama, Music",308691,2000-09-22,"Cameron Crowe",,
332,tt26933824,2024-10-10,2024-10-10,,"Nobody Wants This","Nobody Wants This",https://www.imdb.com/title/tt26933824/,TV Series,7.8,30,2024,"Comedy, Drama, Romance",65194,2024-09-26,,,
333,tt6333060,2024-10-11,2024-10-11,,"Icarus","Icarus",https://www.imdb.com/title/tt6333060/,Movie,7.9,120,2017,"Documentary, Sport",57170,2017-08-04,"Bryan Fogel",,
334,tt0478304,2024-10-12,2024-10-12,,"The Tree of Life","The Tree of Life",https://www.imdb.com/title/tt0478304/,Movie,6.8,139,2011,"Drama, Fantasy",190086,2011-05-17,"Terrence Malick",,
335,tt9873892,2024-10-18,2024-10-18,,"They Cloned Tyrone","They Cloned Tyrone",https://www.imdb.com/title/tt9873892/,Movie,6.6,122,2023,"Comedy, Mystery, Sci-Fi, Thriller",46166,2023-07-21,"Juel Taylor",,
336,tt5727208,2024-10-18,2024-10-18,,"Uncut Gems","Uncut Gems",https://www.imdb.com/title/tt5727208/,Movie,7.4,135,2019,"Crime, Drama, Thriller",340812,2019-12-25,"Benny Safdie, Josh Safdie",,
337,tt5691670,2024-10-18,2024-10-18,,"Under the Silver Lake","Under the Silver Lake",https://www.imdb.com/title/tt5691670/,Movie,6.5,139,2018,"Crime, Horror, Mystery, Thriller",57305,2019-04-19,"David Robert Mitchell",,
338,tt11138512,2024-10-18,2024-10-18,,"The Northman","The Northman",https://www.imdb.com/title/tt11138512/,Movie,7.0,137,2022,"Action, Adventure, Drama, Fantasy, History, Thriller",287663,2022-04-22,"Robert Eggers",,
339,tt19770238,2024-10-19,2024-10-19,,"Aftersun","Aftersun",https://www.imdb.com/title/tt19770238/,Movie,7.6,102,2022,"Drama",120186,2022-11-18,"Charlotte Wells",,
340,tt2384811,2024-10-19,2024-10-19,,"Utopia","Utopia",https://www.imdb.com/title/tt2384811/,TV Series,8.4,50,2013,"Drama, Mystery, Sci-Fi, Thriller",54394,2013-01-15,,,
341,tt4975722,2024-10-27,2024-10-27,,"Moonlight","Moonlight",https://www.imdb.com/title/tt4975722/,Movie,7.4,111,2016,"Drama",345620,2016-11-18,"Barry Jenkins",,
342,tt0340855,2024-11-01,2024-11-01,,"Monster","Monster",https://www.imdb.com/title/tt0340855/,Movie,7.3,109,2003,"Biography, Crime, Drama, Thriller",169682,2004-01-30,"Patty Jenkins",,
343,tt4052882,2024-11-09,2024-11-09,,"The Shallows","The Shallows",https://www.imdb.com/title/tt4052882/,Movie,6.3,86,2016,"Drama, Horror, Thriller",151318,2016-06-24,"Jaume Collet-Serra",,
344,tt6820256,2024-11-09,2024-11-09,,"Arctic","Arctic",https://www.imdb.com/title/tt6820256/,Movie,6.8,98,2018,"Adventure, Drama",61540,2019-01-30,"Joe Penna",,
345,tt2944198,2024-11-09,2024-11-09,,"Backcountry","Backcountry",https://www.imdb.com/title/tt2944198/,Movie,6.0,92,2014,"Adventure, Drama, Horror, Thriller",26361,2015-03-20,"Adam MacDonald",,
346,tt2345737,2024-11-09,2024-11-09,,"The Rover","The Rover",https://www.imdb.com/title/tt2345737/,Movie,6.4,103,2014,"Action, Crime, Drama, Sci-Fi",53511,2014-06-20,"David Michôd",,
347,tt3467412,2024-11-09,2024-11-09,,"Extinction","Extinction",https://www.imdb.com/title/tt3467412/,Movie,5.8,112,2015,"Action, Adventure, Drama, Horror, Sci-Fi, Thriller",19173,2015-07-31,"Miguel Ángel Vivas",,
348,tt2131532,2024-11-09,2024-11-09,,"Hidden","Hidden",https://www.imdb.com/title/tt2131532/,Movie,6.4,84,2015,"Horror, Sci-Fi, Thriller",28175,2015-09-15,"Matt Duffer, Ross Duffer",,
349,tt4005402,2024-11-09,2024-11-09,,"Colonia","Colonia",https://www.imdb.com/title/tt4005402/,Movie,7.0,110,2015,"Biography, Drama, History, Romance, Thriller",59011,2016-04-15,"Florian Gallenberger",,
350,tt0163978,2024-11-09,2024-11-09,,"The Beach","The Beach",https://www.imdb.com/title/tt0163978/,Movie,6.6,119,2000,"Adventure, Drama, Romance, Thriller",264261,2000-02-11,"Danny Boyle",,
351,tt10265034,2024-11-09,2024-11-09,,"Land","Land",https://www.imdb.com/title/tt10265034/,Movie,6.7,89,2021,"Adventure, Drama",17252,2021-02-12,"Robin Wright",,
352,tt3892172,2024-11-09,2024-11-09,,"Leave No Trace","Leave No Trace",https://www.imdb.com/title/tt3892172/,Movie,7.1,109,2018,"Adventure, Drama",69136,2018-06-29,"Debra Granik",,
353,tt0166924,2024-11-10,2024-11-10,,"Mulholland Drive","Mulholland Dr.",https://www.imdb.com/title/tt0166924/,Movie,7.9,147,2001,"Drama, Mystery, Thriller",415218,2001-10-19,"David Lynch",,
354,tt28607951,2024-11-16,2024-11-16,,"Anora","Anora",https://www.imdb.com/title/tt28607951/,Movie,7.4,139,2024,"Comedy, Drama, Romance",227226,2024-11-08,"Sean Baker",,
355,tt29623480,2024-11-17,2024-11-17,,"The Wild Robot","The Wild Robot",https://www.imdb.com/title/tt29623480/,Movie,8.2,102,2024,"Animation, Adventure, Family, Sci-Fi",197961,2024-09-27,"Chris Sanders",,
356,tt22375054,2024-11-17,2024-11-17,,"Strange Darling","Strange Darling",https://www.imdb.com/title/tt22375054/,Movie,7.0,97,2023,"Horror, Thriller",61636,2024-08-23,"JT Mollner",,
357,tt28259207,2024-12-03,2024-12-03,,"Kill","Kill",https://www.imdb.com/title/tt28259207/,Movie,7.4,105,2023,"Action, Crime, Drama, Thriller",43583,2024-07-04,"Nikhil Nagesh Bhat",,
358,tt9892936,2024-12-13,2024-12-13,,"One Hundred Years of Solitude","Cien años de soledad",https://www.imdb.com/title/tt9892936/,TV Series,8.3,60,2024,"Drama, Fantasy, History",17891,2024-12-11,,,
359,tt24053860,2024-12-14,2024-12-14,,"The Day of the Jackal","The Day of the Jackal",https://www.imdb.com/title/tt24053860/,TV Series,8.1,,2024,"Action, Crime, Drama, Thriller",114897,2024-11-14,,,
360,tt0460989,2024-12-14,2024-12-14,,"The Wind that Shakes the Barley","The Wind That Shakes the Barley",https://www.imdb.com/title/tt0460989/,Movie,7.5,127,2006,"Drama, War",57646,2007-03-23,"Ken Loach",,
361,tt0248654,2024-12-29,2024-12-29,,"Six Feet Under","Six Feet Under",https://www.imdb.com/title/tt0248654/,TV Series,8.7,60,2001,"Comedy, Drama",162211,2001-06-03,,,
362,tt0117039,2025-01-12,2025-01-12,,"Michael Collins","Michael Collins",https://www.imdb.com/title/tt0117039/,Movie,7.1,133,1996,"Biography, Drama, History, Thriller, War",35490,1996-10-25,"Neil Jordan",,
363,tt8999762,2025-01-25,2025-01-25,,"The Brutalist","The Brutalist",https://www.imdb.com/title/tt8999762/,Movie,7.3,216,2024,"Drama",104319,2025-01-24,"Brady Corbet",,
364,tt21823606,2025-01-25,2025-01-25,,"A Real Pain","A Real Pain",https://www.imdb.com/title/tt21823606/,Movie,7.0,90,2024,"Comedy, Drama",114365,2024-11-15,"Jesse Eisenberg",,
365,tt0838283,2025-01-25,2025-01-25,,"Step Brothers","Step Brothers",https://www.imdb.com/title/tt0838283/,Movie,6.9,98,2008,"Comedy",334634,2008-07-25,"Adam McKay",,
366,tt0448134,2025-01-26,2025-01-26,,"Sunshine","Sunshine",https://www.imdb.com/title/tt0448134/,Movie,7.2,107,2007,"Sci-Fi, Thriller",281178,2007-07-27,"Danny Boyle",,
367,tt2719848,2025-01-26,2025-01-26,,"Everest","Everest",https://www.imdb.com/title/tt2719848/,Movie,7.1,121,2015,"Adventure, Biography, Drama, Thriller",242916,2015-09-25,"Baltasar Kormákur",,
368,tt1001508,2025-02-14,2025-02-14,,"He's Just Not That Into You","He's Just Not That Into You",https://www.imdb.com/title/tt1001508/,Movie,6.4,129,2009,"Comedy, Drama, Romance",190642,2009-02-06,"Ken Kwapis",,
369,tt0240890,2025-02-14,2025-02-14,,"Serendipity","Serendipity",https://www.imdb.com/title/tt0240890/,Movie,6.8,90,2001,"Comedy, Romance",128152,2001-10-05,"Peter Chelsom",,
370,tt1022603,2025-02-14,2025-02-14,,"500 Days of Summer","(500) Days of Summer",https://www.imdb.com/title/tt1022603/,Movie,7.6,95,2009,"Comedy, Drama, Romance",601799,2009-08-07,"Marc Webb",,
371,tt0088847,2025-02-14,2025-02-14,,"The Breakfast Club","The Breakfast Club",https://www.imdb.com/title/tt0088847/,Movie,7.8,97,1985,"Comedy, Drama",463518,1985-02-15,"John Hughes",,
372,tt12299608,2025-03-01,2025-03-01,,"Mickey 17","Mickey 17",https://www.imdb.com/title/tt12299608/,Movie,6.7,137,2025,"Adventure, Comedy, Fantasy, Sci-Fi",200075,2025-03-07,"Bong Joon Ho",,
373,tt4857264,2025-03-09,2025-03-09,,"The Invisible Guest","Contratiempo",https://www.imdb.com/title/tt4857264/,Movie,8.0,106,2016,"Crime, Drama, Mystery, Thriller",206765,2017-01-06,"Oriol Paulo",,
374,tt4481414,2025-03-09,2025-03-09,,"Gifted","Gifted",https://www.imdb.com/title/tt4481414/,Movie,7.6,101,2017,"Drama",154495,2017-04-12,"Marc Webb",,
375,tt4540710,2025-03-09,2025-03-09,,"Miss Sloane","Miss Sloane",https://www.imdb.com/title/tt4540710/,Movie,7.5,132,2016,"Drama",86967,2016-12-09,"John Madden",,
376,tt4425200,2025-03-09,2025-03-09,,"John Wick: Chapter 2","John Wick: Chapter 2",https://www.imdb.com/title/tt4425200/,Movie,7.4,122,2017,"Action, Crime, Thriller",553899,2017-02-10,"Chad Stahelski",,
377,tt3581920,2025-03-09,2025-03-09,,"The Last of Us","The Last of Us",https://www.imdb.com/title/tt3581920/,TV Series,8.5,50,2023,"Action, Adventure, Drama, Horror, Sci-Fi, Thriller",699026,2023-01-15,,8,2024-07-21
378,tt31806037,2025-03-28,2025-03-28,,"Adolescence","Adolescence",https://www.imdb.com/title/tt31806037/,TV Mini Series,8.1,60,2025,"Crime, Drama, Thriller",238983,2025-03-13,,,
